College Code,College Name,Branch Name,Phase,OC Boys,OC Girls,BC-A Boys,BC-A Girls,BC-B Boys,BC-B Girls,BC-C Boys,BC-C Girls,BC-D Boys,BC-D Girls,BC-E Boys,BC-E Girls,SC Boys,SC Girls,ST Boys,ST Girls,EWS Boys,EWS Girls
"AARM","AAR MAHAVEER ENGINEERING COLLEGE","COMPUTER SCIENCE AND ENGINEERING","Phase 2",29992,29992,103834,103834,59947,60553,29992,83767,60701,60701,103833,103833,111734,111734,70477,103489,53223,53223
"AARM","AAR MAHAVEER ENGINEERING COLLEGE","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",29175,29175,117068,123139,64993,71968,29175,29175,68158,82570,88515,161711,148559,148559,128282,168832,52200,52200
"AARM","AAR MAHAVEER ENGINEERING COLLEGE","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",35712,45133,144723,144723,100079,100079,35712,45133,80161,94922,157375,157375,169693,170317,162226,174032,67995,67995
"AARM","AAR MAHAVEER ENGINEERING COLLEGE","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",79810,103784,145494,157902,128544,158559,79810,103784,121320,134360,79810,103784,173329,173329,170070,175076,105276,126017
"AARM","AAR MAHAVEER ENGINEERING COLLEGE","MECHANICAL ENGINEERING","Phase 2",39600,39600,128731,164419,163547,163547,124248,124248,123531,160573,163871,163871,167756,179025,166439,166439,39600,136049
"ACEG","A C E ENGINEERING COLLEGE (AUTONOMOUS)","CIVIL ENGINEERING","Phase 2",80955,99055,135353,162197,119589,119589,80955,99055,94917,105672,143713,144598,169175,174914,168218,173472,111926,111926
"ACEG","A C E ENGINEERING COLLEGE (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",32457,32457,70795,70795,51541,52452,148223,148223,50083,50083,80780,80780,99227,107709,125744,148167,35697,37441
"ACEG","A C E ENGINEERING COLLEGE (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING","Phase 2",27584,27965,61518,61518,44617,47542,89745,129991,42607,42607,77242,85471,86995,94719,103384,122308,32524,32524
"ACEG","A C E ENGINEERING COLLEGE (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",29862,29862,63685,63685,45445,50046,29862,105104,44625,44625,87888,89407,90148,96823,112785,135130,34646,35282
"ACEG","A C E ENGINEERING COLLEGE (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING (IOT)","Phase 2",37715,37715,87845,97603,66519,66519,37715,37715,56152,57720,87173,126471,120199,120451,147546,169584,42732,42732
"ACEG","A C E ENGINEERING COLLEGE (AUTONOMOUS)","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",37595,37595,86606,86606,48940,66602,63173,63173,61229,61229,84536,88921,122443,126011,136345,168603,46707,46707
"ACEG","A C E ENGINEERING COLLEGE (AUTONOMOUS)","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",43862,43862,153376,153376,81055,92052,43862,43862,79127,79127,43862,93017,144076,165084,116495,158921,79242,80152
"ACEG","A C E ENGINEERING COLLEGE (AUTONOMOUS)","INFORMATION TECHNOLOGY","Phase 2",37222,37222,71638,79780,52339,55330,37222,37222,54764,54764,95661,95661,101198,117066,132870,132870,39843,39843
"ACEG","A C E ENGINEERING COLLEGE (AUTONOMOUS)","MECHANICAL ENGINEERING","Phase 2",60813,100014,105181,129840,128798,139524,103409,103409,102369,155283,60813,100014,160692,160692,165440,168075,114752,157461
"AITH","ANNAMACHARYA INST OF TECHNOLOGY AND SCI","CIVIL ENGINEERING","Phase 2",174217,174217,175037,175037,174719,179163,174217,174217,176852,176852,179253,179253,174217,180072,178308,178655,174217,174217
"AITH","ANNAMACHARYA INST OF TECHNOLOGY AND SCI","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",72698,72698,119037,159864,113285,118612,72698,72698,105468,105468,72698,160606,166104,166104,171441,171441,87633,87633
"AITH","ANNAMACHARYA INST OF TECHNOLOGY AND SCI","COMPUTER SCIENCE AND ENGINEERING","Phase 2",54180,54180,126363,126363,105635,111186,91184,91184,90323,101065,86020,86020,162900,162900,167811,167811,81523,86508
"AITH","ANNAMACHARYA INST OF TECHNOLOGY AND SCI","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",88324,88324,157666,164372,116015,116015,88324,88324,100443,101725,110411,132959,165530,165530,168237,168237,90458,90458
"AITH","ANNAMACHARYA INST OF TECHNOLOGY AND SCI","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",57655,62625,93327,158381,125519,125519,57655,62625,113499,113499,97211,119289,170073,173152,176995,178024,100432,114148
"AITH","ANNAMACHARYA INST OF TECHNOLOGY AND SCI","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",48969,48969,159903,159903,143280,143280,48969,48969,48969,161169,48969,48969,170963,173746,178227,178227,137986,137986
"AITH","ANNAMACHARYA INST OF TECHNOLOGY AND SCI","MECHANICAL ENGINEERING","Phase 2",144258,144258,144258,144258,144258,156948,144258,144258,144258,144258,144258,144258,175674,175674,180075,180075,144258,144258
"AKIT","ABDULKALAM INST OF TECHNOLOGY AND SCI","ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING","Phase 2",89631,89631,149281,156794,118936,179611,89631,89631,167652,167652,89631,105984,179823,179823,170793,170793,164669,164669
"AKIT","ABDULKALAM INST OF TECHNOLOGY AND SCI","CIVIL ENGINEERING","Phase 2",118114,126732,172020,172020,162113,162113,118114,126732,171641,172938,118114,176501,178243,178243,180384,180384,118114,126732
"AKIT","ABDULKALAM INST OF TECHNOLOGY AND SCI","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",161769,163584,161769,163584,161769,179915,161769,163584,173901,173901,161769,163584,161769,163584,161769,174129,161769,163584
"AKIT","ABDULKALAM INST OF TECHNOLOGY AND SCI","COMPUTER SCIENCE AND ENGINEERING","Phase 2",95816,95816,149602,149602,157663,163218,95816,95816,161142,161142,127985,127985,179789,179789,167081,171055,151744,151744
"AKIT","ABDULKALAM INST OF TECHNOLOGY AND SCI","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",84678,88172,109309,109309,177528,177528,84678,88172,173214,173214,109794,109794,176754,176754,134566,134566,84678,107459
"AKIT","ABDULKALAM INST OF TECHNOLOGY AND SCI","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",106045,106045,173731,173731,176900,176900,106045,106045,177100,177100,106045,140658,177060,177060,167571,167571,106045,106045
"AKIT","ABDULKALAM INST OF TECHNOLOGY AND SCI","MECHANICAL ENGINEERING","Phase 2",116385,116385,145359,145359,179023,179023,116385,116385,169383,169383,168512,168512,168968,168968,129946,129946,116385,116385
"AKIT","ABDULKALAM INST OF TECHNOLOGY AND SCI","MINING ENGINEERING","Phase 2",100180,100180,171793,176811,167810,167810,100180,174999,152383,152383,100180,100180,169397,173962,169442,176344,100180,100180
"ANRK","ANURAG ENGINEERING COLLEGE AUTONOMOUS","CIVIL ENGINEERING","Phase 2",70972,70972,70972,70972,70972,70972,70972,70972,70972,70972,70972,70972,179391,179391,168138,168138,70972,70972
"ANRK","ANURAG ENGINEERING COLLEGE AUTONOMOUS","COMPUTER SCIENCE AND ENGINEERING","Phase 2",43302,43302,132459,132459,97740,97740,51135,51135,78315,81540,48812,48812,165391,165391,173513,173513,81218,92112
"ANRK","ANURAG ENGINEERING COLLEGE AUTONOMOUS","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",53905,53905,142604,142604,109060,109060,53905,65173,88418,91498,126113,126113,170092,171795,176191,180106,76354,76354
"ANRK","ANURAG ENGINEERING COLLEGE AUTONOMOUS","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",66981,66981,155205,159679,146482,146482,93558,93558,119654,119654,150473,150473,176959,176959,180220,180220,114534,115755
"ANRK","ANURAG ENGINEERING COLLEGE AUTONOMOUS","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",78789,78789,128988,128988,161503,161503,78789,78789,119666,119666,78789,78789,172706,179908,173121,173121,159061,159061
"ANRK","ANURAG ENGINEERING COLLEGE AUTONOMOUS","INFORMATION TECHNOLOGY","Phase 2",95195,95195,156451,158361,138696,138696,95195,95195,106123,106123,145921,145921,176760,176760,178671,179016,109640,109640
"ARJN","ARJUN COLLEGE OF TECHNOLOGY AND SCIENCE","COMPUTER SCIENCE AND ENGINEERING","Phase 2",17855,17855,99899,157922,117329,120796,17855,17855,104644,112889,60409,81067,142748,167470,166324,166324,83425,107385
"ARJN","ARJUN COLLEGE OF TECHNOLOGY AND SCIENCE","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",91653,91653,163950,163950,136296,136296,91653,91653,115214,115214,91653,91653,166969,170711,169261,180175,98286,113179
"ARJN","ARJUN COLLEGE OF TECHNOLOGY AND SCIENCE","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",105404,105404,108702,124731,143297,149768,105404,110058,119519,119519,105404,105404,172099,173204,178030,180420,121197,124984
"ASRA","AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY","CIVIL ENGINEERING","Phase 2",155931,155931,171278,171278,155931,155931,155931,155931,177183,177183,155931,155931,155931,155931,177696,178941,155931,155931
"ASRA","AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",70103,70103,144925,144925,132679,132729,70103,70103,110841,119195,110161,110161,171382,172494,179141,179828,107785,107785
"ASRA","AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY","COMPUTER SCIENCE AND ENGINEERING","Phase 2",39738,39738,141510,141510,112666,121938,104424,104424,103180,115999,151509,151509,169621,169621,169035,180097,83065,89804
"ASRA","AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",75061,100895,90059,139585,132187,135702,75061,100895,110088,110088,91223,100895,170700,172073,179438,179438,94262,100895
"ASRA","AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",110250,110250,164329,164329,136342,139384,110250,110250,121109,125679,121764,121764,172248,172643,180184,180332,122928,122928
"ASRA","AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",106436,106436,106436,106436,149847,149847,106436,147206,131256,149097,153703,153703,174828,178561,175028,175028,143206,143206
"ASRA","AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY","MECHANICAL ENGINEERING","Phase 2",142754,142754,142754,142754,142754,142754,142754,142754,142754,142754,142754,142754,142754,142754,142754,142754,142754,142754
"AURG","AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE","ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING","Phase 2",56442,56442,147220,163087,98211,98211,56442,64873,91199,91199,158610,158610,161728,167168,134628,134628,80330,80330
"AURG","AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE","COMPUTER SCIENCE AND ENGINEERING","Phase 2",48141,48141,115489,126923,95560,95560,131219,131219,77646,77646,144963,146690,149192,165380,162900,174614,74384,74384
"AURG","AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",51774,81271,149969,149969,89487,102777,51774,81271,77362,94955,131489,150950,161639,169426,167159,167159,81631,81631
"AURG","AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE","MECHANICAL ENGINEERING","Phase 2",90490,90490,137944,149484,164731,164731,90490,134541,131136,144915,93460,136892,177451,177519,180291,180291,144313,157433
"AVIH","AVANTHI INST OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY)","Phase 2",70831,70831,161782,161782,125055,134160,70831,70831,108844,118994,125443,125443,168465,171247,178833,178833,98816,104082
"AVIH","AVANTHI INST OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",96903,96903,130387,158189,129197,130644,98104,98104,116004,116004,145731,145731,170645,171068,177881,179768,101157,105321
"AVIH","AVANTHI INST OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING","Phase 2",75997,75997,164730,164730,123240,123240,108434,108434,113060,117721,129921,129921,169867,170742,174166,177815,98279,104037
"AVIH","AVANTHI INST OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",75259,75259,156441,164571,128918,128918,75259,75259,115623,118590,75259,75259,169915,170824,178087,178087,98847,104270
"AVIH","AVANTHI INST OF ENGG AND TECHNOLOGY","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",70943,70943,159747,162449,132522,134317,70943,70943,120237,122792,119034,119034,172031,173304,179441,179441,115150,115150
"AVIH","AVANTHI INST OF ENGG AND TECHNOLOGY","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",100413,100413,100413,133722,161627,161696,100413,100413,134416,134416,100413,100413,173669,176476,174713,176642,125535,125535
"AVIH","AVANTHI INST OF ENGG AND TECHNOLOGY","MECHANICAL ENGINEERING","Phase 2",59689,59689,137337,137337,157595,157595,59689,59689,148452,148452,162228,162228,177931,177931,179019,179019,59689,59689
"AVNI","AVN INST OF ENGG TECHNOLOGY (AUTONOMOUS)","ARTIFICIAL INTELLIGENCE AND DATA SCIENCE","Phase 2",40101,65082,147622,147622,89626,99526,40101,100446,88336,94708,158807,158807,165872,169099,171744,175608,76456,76456
"AVNI","AVN INST OF ENGG TECHNOLOGY (AUTONOMOUS)","CIVIL ENGINEERING","Phase 2",60739,97052,135386,135386,147785,155311,134032,134032,134002,134002,60739,163366,171127,175206,136544,157350,60739,97052
"AVNI","AVN INST OF ENGG TECHNOLOGY (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY)","Phase 2",66723,66723,125211,163606,98197,98197,66723,66723,91859,101444,115225,115225,161680,165490,172401,173126,78617,78617
"AVNI","AVN INST OF ENGG TECHNOLOGY (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",67318,67318,128664,161894,98005,98295,67318,83464,93899,93899,159261,159261,165342,166330,171483,173215,77708,77708
"AVNI","AVN INST OF ENGG TECHNOLOGY (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING","Phase 2",52454,52454,111472,115914,87062,87062,66733,78506,80253,80253,139292,139292,115236,149973,154452,168103,64674,64674
"AVNI","AVN INST OF ENGG TECHNOLOGY (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",55932,61570,140598,150191,93427,93427,91176,91176,90791,92823,116460,121092,146026,166321,170912,176913,73399,74835
"AVNI","AVN INST OF ENGG TECHNOLOGY (AUTONOMOUS)","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",63496,72583,159262,159262,106443,106443,63496,72583,95925,96372,146021,146021,166979,172424,170375,172289,85406,92946
"AVNI","AVN INST OF ENGG TECHNOLOGY (AUTONOMOUS)","MECHANICAL ENGINEERING","Phase 2",51968,51968,51968,147639,141681,146627,138273,138273,161522,164198,161589,161589,171536,175657,174344,175453,155280,155280
"BIET","BHARAT INSTITUTE OF ENGG AND TECHNOLOGY","CIVIL ENGINEERING","Phase 2",47206,47206,169024,169024,172673,172673,47206,47206,136372,155613,173029,173029,142030,176808,171698,176701,135288,135288
"BIET","BHARAT INSTITUTE OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY)","Phase 2",67138,68175,149564,149564,109731,114801,67138,68175,98099,106679,154210,154210,166937,166937,179451,180347,74029,74029
"BIET","BHARAT INSTITUTE OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",69140,69140,129318,158981,110121,110121,69140,111523,98923,107898,154819,154819,171704,171704,173349,173349,79738,80132
"BIET","BHARAT INSTITUTE OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING","Phase 2",66114,66114,163351,163351,103709,106851,142415,142415,97645,109303,164439,164439,171508,171508,175885,178692,83452,83452
"BIET","BHARAT INSTITUTE OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",69829,69829,161268,161268,112896,112896,69829,77118,104081,114209,150809,150809,168885,171669,178501,178953,82258,82258
"BIET","BHARAT INSTITUTE OF ENGG AND TECHNOLOGY","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",78815,78815,153604,153604,129731,135750,115684,115684,114690,123309,154871,154871,172219,174911,177346,180423,101749,101749
"BIET","BHARAT INSTITUTE OF ENGG AND TECHNOLOGY","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",124225,124225,155661,155661,145265,154909,124225,124225,135358,135358,124225,124225,149477,176413,143781,164406,124225,157107
"BIET","BHARAT INSTITUTE OF ENGG AND TECHNOLOGY","INFORMATION TECHNOLOGY","Phase 2",67002,67002,132219,157935,129393,129393,67002,67002,108638,119798,163263,163263,172675,174939,178542,178542,90428,90428
"BIET","BHARAT INSTITUTE OF ENGG AND TECHNOLOGY","MECHANICAL ENGINEERING","Phase 2",109217,109217,175792,175792,180125,180125,178964,178964,180157,180157,109217,109217,178440,180389,172391,172391,125862,125862
"BITN","BALAJI INSTITUTE OF TECHNOLOGY AND SCI (AUTONOMOUS)","CIVIL ENGINEERING","Phase 2",105757,105757,136238,136238,161794,161794,105757,105757,125214,125214,148984,148984,179575,179575,161928,161928,105757,105757
"BITN","BALAJI INSTITUTE OF TECHNOLOGY AND SCI (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",86362,123322,164387,164387,158379,158379,86362,123322,123829,134482,163503,163503,178853,178910,179869,179869,163923,163923
"BITN","BALAJI INSTITUTE OF TECHNOLOGY AND SCI (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING","Phase 2",70466,73876,148498,152772,134573,134573,88626,88626,122472,122472,159423,159423,174768,174860,179776,179776,161164,161164
"BITN","BALAJI INSTITUTE OF TECHNOLOGY AND SCI (AUTONOMOUS)","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",104559,104559,164143,164143,161764,161764,156963,156963,142265,142265,142476,158190,178933,178933,178929,180325,150299,152316
"BITN","BALAJI INSTITUTE OF TECHNOLOGY AND SCI (AUTONOMOUS)","COMPUTER ENGINEERING(SOFTWARE ENGINEERING)","Phase 2",90935,90935,161513,161513,163193,163267,90935,90935,140225,160269,90935,146595,176526,176526,180077,180086,145902,145902
"BITN","BALAJI INSTITUTE OF TECHNOLOGY AND SCI (AUTONOMOUS)","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",89289,89289,159940,159940,161245,161245,89289,156438,125921,147629,144257,146850,179497,179497,178029,179991,154798,162202
"BITN","BALAJI INSTITUTE OF TECHNOLOGY AND SCI (AUTONOMOUS)","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",91769,91769,91769,127580,91769,149457,91769,91769,162269,162269,124162,124162,170595,179506,145171,169155,91769,91769
"BITN","BALAJI INSTITUTE OF TECHNOLOGY AND SCI (AUTONOMOUS)","MECHANICAL ENGINEERING","Phase 2",90524,90524,90524,90524,90524,90524,90524,90524,153568,153568,143487,143487,90524,90524,90524,177267,90524,90524
"BOMA","BOMMA INST OF TECHNOLOGY AND SCI","CIVIL ENGINEERING","Phase 2",180374,180374,180374,180394,180374,180424,180374,180374,180374,180374,180374,180374,180374,180389,180419,180423,180374,180374
"BOMA","BOMMA INST OF TECHNOLOGY AND SCI","COMPUTER SCIENCE AND ENGINEERING","Phase 2",69717,102167,142056,175965,150634,178061,69717,124894,163311,163311,146124,146124,179557,179557,176538,176538,153911,157623
"BOMA","BOMMA INST OF TECHNOLOGY AND SCI","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",76351,106399,76351,179287,76351,106399,76351,106399,76351,106399,76351,106399,178944,179901,174284,174284,76351,106399
"BOMA","BOMMA INST OF TECHNOLOGY AND SCI","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",96973,98084,142723,162811,104198,104198,96973,98084,96973,171116,96973,98084,176643,176643,174155,174155,96973,98084
"BOMA","BOMMA INST OF TECHNOLOGY AND SCI","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",97915,97915,97915,97915,97915,169171,97915,97915,97915,97915,153607,170393,97915,97915,177305,177305,97915,97915
"BOSE","ANU BOSE INSTT OF TECHNOLOGY","CIVIL ENGINEERING","Phase 2",,171592,,178241,,180424,,171592,,171592,,171592,,180173,,171592,,171592
"BOSE","ANU BOSE INSTT OF TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",,121551,,176079,,180405,,121551,,146981,,121551,,174439,,172441,,121551
"BOSE","ANU BOSE INSTT OF TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING","Phase 2",,131996,,172604,,175730,,176777,,179645,,151569,,178422,,170962,,142253
"BOSE","ANU BOSE INSTT OF TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",,142048,,176681,,178928,,179011,,180069,,161355,,175176,,175361,,142048
"BOSE","ANU BOSE INSTT OF TECHNOLOGY","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",,141815,,168403,,172820,,141815,,174629,,175130,,168032,,167261,,150377
"BOSE","ANU BOSE INSTT OF TECHNOLOGY","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",,110671,,174844,,178949,,110671,,180226,,151234,,179415,,172377,,110671
"BREW","BHOJREDDY ENGINEERING COLLEGE FOR WOMEN","COMPUTER SCIENCE AND ENGINEERING","Phase 2",,15628,,34706,,25960,,70101,,24188,,38782,,50984,,82506,,18483
"BREW","BHOJREDDY ENGINEERING COLLEGE FOR WOMEN","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",,18616,,34884,,25316,,70138,,24588,,19301,,67145,,72738,,18672
"BREW","BHOJREDDY ENGINEERING COLLEGE FOR WOMEN","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",,27470,,66986,,44370,,27470,,40463,,83403,,120511,,134861,,31164
"BREW","BHOJREDDY ENGINEERING COLLEGE FOR WOMEN","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",,47338,,119075,,97097,,86892,,86453,,84693,,169868,,170148,,75871
"BREW","BHOJREDDY ENGINEERING COLLEGE FOR WOMEN","INFORMATION TECHNOLOGY","Phase 2",,22640,,51077,,34279,,22640,,32220,,57108,,87583,,152438,,24881
"BRIG","BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF INSTNS","ARTIFICIAL INTELLIGENCE AND DATA SCIENCE","Phase 2",115846,115846,135290,135290,141653,142521,115846,115846,124776,125337,156044,156044,172067,172617,179722,179797,125602,125602
"BRIG","BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF INSTNS","CIVIL ENGINEERING","Phase 2",74965,74965,151828,178724,178760,179211,74965,74965,179279,179279,179230,179230,176375,178050,178259,178259,74965,74965
"BRIG","BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF INSTNS","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",119339,119412,162330,162330,139312,141445,119339,119412,119339,120688,119698,119750,172012,172522,178053,178565,119505,119719
"BRIG","BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF INSTNS","COMPUTER SCIENCE AND ENGINEERING","Phase 2",59082,79023,144344,144344,130921,135199,109059,109059,117272,117272,154625,154625,171872,172438,173275,179576,115886,117223
"BRIG","BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF INSTNS","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",56693,56693,117815,137483,138453,138453,56693,117820,119035,123488,115923,115923,170473,172610,179149,179537,100776,112077
"BRIG","BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF INSTNS","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",88464,98247,138980,138980,138217,146263,88464,98247,125512,126862,116665,116665,169809,173571,179387,179387,131923,131923
"BRIG","BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF INSTNS","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",135202,135202,135202,156345,148953,164436,135202,135202,145290,150817,156114,156114,173982,174879,179811,179811,151242,151407
"BRIG","BRILLIANT GRAMMER SCHOOL EDNL SOC GRP OF INSTNS","MECHANICAL ENGINEERING","Phase 2",69335,69335,69335,69335,69335,69335,69335,69335,69335,69335,69335,69335,176626,176626,69335,69335,69335,69335
"BRIL","BRILLIANT INSTT OF ENGG AND TECHNOLOGY","ARTIFICIAL INTELLIGENCE AND DATA SCIENCE","Phase 2",109188,109188,148274,163862,138820,140780,109188,109188,120484,124430,162200,162200,171419,172238,178700,179574,112984,112984
"BRIL","BRILLIANT INSTT OF ENGG AND TECHNOLOGY","CIVIL ENGINEERING","Phase 2",113929,113929,152903,159580,161899,164127,113929,159270,147285,164341,164014,164014,177487,177906,176354,178359,137292,137292
"BRIL","BRILLIANT INSTT OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY)","Phase 2",80346,80346,135468,139131,134549,138236,80346,80346,117678,119225,93312,93312,170509,171047,178056,178410,106192,115120
"BRIL","BRILLIANT INSTT OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE)","Phase 2",74929,74929,152920,152920,131284,135283,101083,101083,114204,122501,132205,156458,170249,170899,174268,177884,111251,111525
"BRIL","BRILLIANT INSTT OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING","Phase 2",39485,67471,157751,157751,125696,127486,119644,119644,110729,121120,137509,137509,166674,168542,166788,179076,105532,105532
"BRIL","BRILLIANT INSTT OF ENGG AND TECHNOLOGY","COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING)","Phase 2",73384,73384,154709,154709,129545,129545,73384,73384,101939,112912,147228,157852,167151,169955,173729,174119,103474,109091
"BRIL","BRILLIANT INSTT OF ENGG AND TECHNOLOGY","COMPUTER ENGINEERING(SOFTWARE ENGINEERING)","Phase 2",111601,111601,164391,164391,142591,142591,111601,124896,122333,131385,143261,143261,173498,173498,177361,177361,118973,137016
"BRIL","BRILLIANT INSTT OF ENGG AND TECHNOLOGY","ELECTRONICS AND COMMUNICATION ENGINEERING","Phase 2",80887,80887,125113,137569,113878,140140,115140,115140,120177,123070,111791,111791,169808,173041,176310,176310,106203,130495
"BRIL","BRILLIANT INSTT OF ENGG AND TECHNOLOGY","ELECTRICAL AND ELECTRONICS ENGINEERING","Phase 2",90393,90393,155035,162461,151997,162129,90393,90393,119978,146051,152848,152848,170538,174220,179891,179891,157976,157976
